"Iteration","Cl Monitor: Cl Monitor"
1.0,74.4257485371746
2.0,46.49648200233973
3.0,8.604195613879149
4.0,1.8679096893748584
5.0,1.0658325161630162
6.0,-0.19002448824476817
7.0,-0.3281367823591732
8.0,-0.5321841830424187
9.0,0.04578442505750982
10.0,1.3832143633673166
11.0,1.4652985818825768
12.0,2.2337447783794153
13.0,2.418480111191071
14.0,2.48922746208181
15.0,2.4422522609091963
16.0,2.4063238628780677
17.0,2.077841679426851
18.0,2.03530734361031
19.0,1.9885997666385498
20.0,1.7333011199132429
21.0,1.7133895316015069
22.0,1.7011413004251552
23.0,1.6998830187071166
24.0,1.7047977753407808
25.0,1.718984078157631
26.0,1.7399924428342441
27.0,1.8274156224548412
28.0,1.8508663612942675
29.0,1.892855921998573
30.0,1.911722926530212
31.0,1.942012330595964
32.0,1.9617053825306228
33.0,1.9696180190956418
34.0,1.9687365469026548
35.0,1.9581909873635401
36.0,1.9486236381379096
37.0,1.935122262802562
38.0,1.9085508236750923
39.0,1.8937117616067345
40.0,1.8781960913515254
41.0,1.8520319902608156
42.0,1.8389235500947394
43.0,1.8280481913360134
44.0,1.8191969696485326
45.0,1.8075474728675964
46.0,1.8043352449387264
47.0,1.8040885640200437
48.0,1.8077578250441024
49.0,1.81063573423794
50.0,1.8156381069029914
51.0,1.8263943582663051
52.0,1.8321199407736652
53.0,1.8383048728113567
54.0,1.8445634542935996
55.0,1.8515324210298503
56.0,1.8547439297390258
57.0,1.856343827098661
58.0,1.8565307127591957
59.0,1.8557619421243117
60.0,1.854086735878357
61.0,1.8513672788937787
62.0,1.8488727903399238
63.0,1.8463680868123047
64.0,1.8439875790765596
65.0,1.8419160274218256
66.0,1.8403893828361106
67.0,1.839053046308345
68.0,1.837714706971713
69.0,1.836811744406547
70.0,1.8364306820193526
71.0,1.8369441565778677
72.0,1.8393926936470286
73.0,1.8420416838040137
74.0,1.8490546492597022
75.0,1.858899543344358
76.0,1.870241985352737
77.0,1.883469735288383
78.0,1.89803411374552
79.0,1.9127573090899221
80.0,1.9379425515070259
81.0,1.9611827037434566
82.0,1.9829990638654438
83.0,2.00387882685556
84.0,2.025585713031227
85.0,2.046454447135491
86.0,2.067715627744774
87.0,2.098019513899486
88.0,2.109578011746801
89.0,2.130395798086424
90.0,2.143041618514175
91.0,2.167509878532431
92.0,2.173545207958719
93.0,2.183595578170692
94.0,2.196466845445372
95.0,2.203268139502734
96.0,2.2151140799899336
97.0,2.2200782419142455
98.0,2.2276311001745683
99.0,2.2304720177694928
100.0,2.23065040176571
101.0,2.2272284417154067
102.0,2.2214145215198
103.0,2.2119813565007473
104.0,2.205989654461804
105.0,2.192482466353555
106.0,2.184294012567129
107.0,2.1688351579478597
108.0,2.16060035386852
109.0,2.146914486010725
110.0,2.1401367076999382
111.0,2.1315863189797204
112.0,2.12662123765043
113.0,2.123331218725667
114.0,2.121339192185889
115.0,2.120928734686295
116.0,2.122068131504001
117.0,2.1239514361394063
118.0,2.1272571207487374
119.0,2.131331827781748
120.0,2.136384082973456
121.0,2.1421653427645415
122.0,2.14831579477314
123.0,2.1546453502157865
124.0,2.160961399085179
125.0,2.1670353313303576
126.0,2.1729874977493515
127.0,2.1783857633649246
128.0,2.183148944191849
129.0,2.187252887192332
130.0,2.190376412344288
131.0,2.193484819232064
132.0,2.1948987536814126
133.0,2.195722600711616
134.0,2.1959135423854024
135.0,2.1960947335900767
136.0,2.196471780518088
137.0,2.19736320188448
138.0,2.198496498596721
139.0,2.2004568129190263
140.0,2.2021923946164437
141.0,2.204505064604175
142.0,2.2073480751563714
143.0,2.2103838651882795
144.0,2.2138384316890014
145.0,2.2176239199308436
146.0,2.2214992920832364
147.0,2.2252270919778603
148.0,2.2288601317233954
149.0,2.232532440407807
150.0,2.235883459462647
151.0,2.239347056536857
152.0,2.24284648564172
153.0,2.2464069227497063
154.0,2.250143794470871
155.0,2.2538204351319626
156.0,2.257728353250043
157.0,2.2629851466851503
158.0,2.266589967404281
159.0,2.270654439010021
160.0,2.276855367593091
161.0,2.2812800113289655
162.0,2.288128340883838
163.0,2.294780854267989
164.0,2.3016017091991854
165.0,2.3129088348466844
166.0,2.3167127141223385
167.0,2.3261133714144404
168.0,2.3291440719735816
169.0,2.3371162209373564
170.0,2.3395022042318137
171.0,2.3430963879656277
172.0,2.345689418195114
173.0,2.349579674043592
174.0,2.353104679822114
175.0,2.356709636215344
176.0,2.360434240796277
177.0,2.3646073991146443
178.0,2.3687709831388117
179.0,2.3733074119365924
180.0,2.376693067309227
181.0,2.381781623368678
182.0,2.38647642900341
183.0,2.3900255155502736
184.0,2.3950744907482253
185.0,2.3987243401747516
186.0,2.404028516433124
187.0,2.4090869734864806
188.0,2.4130648695272727
189.0,2.4186453842447464
190.0,2.424320077669104
191.0,2.4302982063734135
192.0,2.4345969588201815
193.0,2.4410177576873315
194.0,2.4441087141451328
195.0,2.4511301360393363
196.0,2.4578499915633607
197.0,2.4624219396778986
198.0,2.469179257895674
199.0,2.473430033533017
200.0,2.4765071709876514
201.0,2.481650537750718
202.0,2.4848403154518084
203.0,2.4915877311890746
204.0,2.49533591454007
205.0,2.497731844404026
206.0,2.501478423445495
207.0,2.5037101415160112
208.0,2.50830177230727
209.0,2.509798491998544
210.0,2.5122790171973186
211.0,2.513651495215553
212.0,2.5151768728700814
213.0,2.5181775568526104
214.0,2.5189685568069944
215.0,2.520173383940441
216.0,2.5219941899978138
217.0,2.5236721389085015
218.0,2.5258977442938835
219.0,2.5266290650034984
220.0,2.528772398018202
221.0,2.5295535603179444
222.0,2.5322668752504676
223.0,2.533240663592608
224.0,2.5365192810995523
225.0,2.53773623549501
226.0,2.5443171974550296
227.0,2.5450567591483395
228.0,2.546693123869941
229.0,2.549622945767169
230.0,2.5517352908693494
231.0,2.5557855429418397
232.0,2.5582775302161678
233.0,2.5629609943196985
234.0,2.5656426414538327
235.0,2.5704374446028364
236.0,2.5731660373635803
237.0,2.5778006698530906
238.0,2.580483470434411
239.0,2.586446047241928
240.0,2.58840171583871
241.0,2.5906403808057505
242.0,2.5942416868499367
243.0,2.596226875970476
244.0,2.6008794480127775
245.0,2.6021886468971833
246.0,2.604692137373674
247.0,2.6079405289135287
248.0,2.6089681050004723
249.0,2.6109789358305218
250.0,2.613571590992034
251.0,2.6143943243242678
252.0,2.6163646772076694
253.0,2.6190390746370844
254.0,2.6201008413354914
255.0,2.622450804091789
256.0,2.6257075678120034
257.0,2.627066006462788
258.0,2.630872108432003
259.0,2.6323678179640475
260.0,2.638164433752575
261.0,2.6394687681676925
262.0,2.6435524510284347
263.0,2.645252992844292
264.0,2.65148237572392
265.0,2.652827433408273
266.0,2.655809875343753
267.0,2.660051272253455
268.0,2.6616034743190538
269.0,2.665873494890362
270.0,2.6673618490261695
271.0,2.6713760899992427
272.0,2.6727706853574444
273.0,2.677495540517767
274.0,2.6783569420846316
275.0,2.6803308498875333
276.0,2.683052075014407
277.0,2.6846192356325815
278.0,2.687057535635967
279.0,2.6885169597715777
280.0,2.690866082477603
281.0,2.692354602713734
282.0,2.694783099118759
283.0,2.695812098721003
284.0,2.698672460219577
285.0,2.700349294877876
286.0,2.7031104251348816
287.0,2.7042768497213414
288.0,2.707662204792576
289.0,2.7088961013791666
290.0,2.7114448143465997
291.0,2.7148961061172168
292.0,2.7161206295793225
293.0,2.719551333020416
294.0,2.7213911883166677
295.0,2.7242550542418487
296.0,2.725303043915948
297.0,2.727447777448313
298.0,2.729507998636094
299.0,2.7314598797915086
300.0,2.733375835775183
301.0,2.735280007395493
302.0,2.737084205727876
303.0,2.7389166054891927
304.0,2.7407085754919476
305.0,2.742539283768549
306.0,2.7443266771376034
307.0,2.7461480646099075
308.0,2.7479775573070846
309.0,2.7498162523727405
310.0,2.7516678487117248
311.0,2.753514821573483
312.0,2.755347433798382
313.0,2.757198721722565
314.0,2.7590394614075118
315.0,2.760863004690487
316.0,2.762716628034819
317.0,2.7644942731346287
318.0,2.7662047682540334
319.0,2.7680005919754636
320.0,2.7697191847001603
321.0,2.771454895295518
322.0,2.773199295121185
323.0,2.7748622066661244
324.0,2.7764866202569736
325.0,2.7780770986511802
326.0,2.780737179166967
327.0,2.7812543506467713
328.0,2.7833728655090995
329.0,2.7841690295168573
330.0,2.785370865782959
331.0,2.7875502040110693
332.0,2.788354478339738
333.0,2.7903304428499704
334.0,2.7911675467054735
335.0,2.793196679221946
336.0,2.7940752305487986
337.0,2.7962047723390886
338.0,2.7971163118550972
339.0,2.79965363935415
340.0,2.8003209574703933
341.0,2.802106368793033
342.0,2.802919303589801
343.0,2.8051732053276908
344.0,2.8057561016662804
345.0,2.8075977079806926
346.0,2.808166416883198
347.0,2.809964977336202
348.0,2.81050853902925
349.0,2.812314112567969
350.0,2.812843010038101
351.0,2.8145852691087208
352.0,2.8151296475198238
353.0,2.817052069316866
354.0,2.8174773195029155
355.0,2.818993090057595
356.0,2.8197311766195976
357.0,2.8212196640796683
358.0,2.8219511681436593
359.0,2.823406204715501
360.0,2.8241335844231252
361.0,2.825595650155178
362.0,2.826436901739729
363.0,2.827566879005721
364.0,2.82836652162735
365.0,2.8294535905073057
366.0,2.830330067976033
367.0,2.83107009966821
368.0,2.8320674599928233
369.0,2.8328727545699173
370.0,2.833666069374976
371.0,2.834438364638963
372.0,2.835217127374948
373.0,2.836001605877026
374.0,2.8368227576536915
375.0,2.8376257581038167
376.0,2.8384281508927116
377.0,2.8392163729366495
378.0,2.8400086454559674
379.0,2.8408175877719493
380.0,2.8415694827573765
381.0,2.842321311657046
382.0,2.8430119306199013
383.0,2.843661460354318
384.0,2.844276834410232
385.0,2.844876880346704
386.0,2.8454935947658155
387.0,2.846114520789815
388.0,2.8467349967305147
389.0,2.8473439730035492
390.0,2.8479595218048046
391.0,2.848577057686017
392.0,2.849195197302248
393.0,2.8497950286432485
394.0,2.8504071188650073
395.0,2.8510455963410983
396.0,2.8513643120208565
397.0,2.8522896006050225
398.0,2.8525721903140058
399.0,2.8535031931897126
400.0,2.8538359169360885
401.0,2.854411611284183
402.0,2.8550542074888767
403.0,2.855411492437299
404.0,2.855950607795885
405.0,2.856575064246466
406.0,2.856886098985516
407.0,2.8577600355505175
408.0,2.8579890584694976
409.0,2.858810346179927
410.0,2.859207309423048
411.0,2.85985292394531
412.0,2.8602346003522583
413.0,2.860816893197659
414.0,2.8611877567611677
415.0,2.861822406118418
416.0,2.8621378947024216
417.0,2.8629481806612422
418.0,2.8631746161488714
419.0,2.8638356498359756
420.0,2.86417209707862
421.0,2.8647401086235456
422.0,2.865105416688706
423.0,2.8656665198135514
424.0,2.8660085639660524
425.0,2.8665394694563644
426.0,2.8669938428602757
427.0,2.8673270648177596
428.0,2.867986653371733
429.0,2.868338161793052
430.0,2.868655193405298
431.0,2.869257217358032
432.0,2.8695926328271804
433.0,2.869960929310888
434.0,2.8704659561393875
435.0,2.870812477194877
436.0,2.8711581377077815
437.0,2.871730563943017
438.0,2.872075647445519
439.0,2.8724042038099418
440.0,2.8729273087359326
441.0,2.87319782487967
442.0,2.8734942161772223
443.0,2.8739071448381344
444.0,2.8742568928993526
445.0,2.874605144751301
446.0,2.8749574324576987
447.0,2.875304894054021
448.0,2.875627199738259
449.0,2.8759190167705624
450.0,2.876244881797613
451.0,2.8765880021559367
452.0,2.8769369117329178
453.0,2.8772746218969654
454.0,2.8776141186871507
455.0,2.8779146850311195
456.0,2.8782061603137454
457.0,2.878496636446694
458.0,2.878806740590091
459.0,2.8791257790673943
460.0,2.8794497669193486
461.0,2.879765034318063
462.0,2.8800780303360636
463.0,2.880364597956187
464.0,2.8806261405198863
465.0,2.8810407830547233
466.0,2.8812972938246566
467.0,2.881598864102389
468.0,2.8819500034752323
469.0,2.8822601090342914
470.0,2.8826045748792755
471.0,2.8829226726578137
472.0,2.8832804050902374
473.0,2.883629084012163
474.0,2.883986082376609
475.0,2.884297531612859
476.0,2.8846214771977126
477.0,2.884963050282535
478.0,2.885301958401658
479.0,2.885688637280052
480.0,2.8860298170194336
481.0,2.8863890725586647
482.0,2.8867474943733145
483.0,2.8871322673600814
484.0,2.887506343255027
485.0,2.8878926575782726
486.0,2.888238286068597
487.0,2.888706591111134
488.0,2.8888736671187423
489.0,2.889639085962356
490.0,2.8897599929123596
491.0,2.890357332052795
492.0,2.890494212008536
493.0,2.891223067555224
494.0,2.8913479881391635
495.0,2.8919179812678557
496.0,2.89205739629249
497.0,2.892900850027492
498.0,2.8930339196836274
499.0,2.8937010391839877
500.0,2.8938323242221315
501.0,2.894511497953943
502.0,2.894658575128719
503.0,2.8955117213508785
504.0,2.8956471756933744
505.0,2.8962982640545807
506.0,2.8964325838359217
507.0,2.8971707965377753
508.0,2.8973084327878977
509.0,2.8979922684511683
510.0,2.8981495100064545
511.0,2.8990673114395147
512.0,2.89919786176128
513.0,2.899844787944713
514.0,2.8999924744445487
515.0,2.900851704456673
516.0,2.900978821485285
517.0,2.901587487383191
518.0,2.9017393422293933
519.0,2.9026049634513544
520.0,2.902740965753459
521.0,2.903397500827593
522.0,2.903554794420542
523.0,2.9044598187041175
524.0,2.9045893499814595
525.0,2.905183141684502
526.0,2.9053355591882855
527.0,2.906223068855737
528.0,2.9063450598097784
529.0,2.9068617160331884
530.0,2.907347438037879
531.0,2.9076804161365146
532.0,2.908360722500471
533.0,2.9085126450013585
534.0,2.909304528819694
535.0,2.909408103217385
536.0,2.9097603724710934
537.0,2.910326584897392
538.0,2.9108003639552464
539.0,2.9109745538108975
540.0,2.9119111903912103
541.0,2.9120035683419796
542.0,2.912311528574454
543.0,2.9128583883834325
544.0,2.913265426470162
545.0,2.9134314158453254
546.0,2.914326859226669
547.0,2.9144223542478103
548.0,2.9146320802827126
549.0,2.915556036094613
550.0,2.9156426827413453
551.0,2.9159723124589596
552.0,2.91661864530911
553.0,2.9167578681366413
554.0,2.917542041480873
555.0,2.9176346999235028
556.0,2.9179572630744266
557.0,2.9184822988074557
558.0,2.91893408397651
559.0,2.9190974285845894
560.0,2.9201033725773526
561.0,2.920177032776133
562.0,2.9203512113571546
563.0,2.921053950132551
564.0,2.921168433435041
565.0,2.9219517534616104
566.0,2.922066044239815
567.0,2.9227026157968994
568.0,2.9228271651511086
569.0,2.9236766466566597
570.0,2.923779409650718
571.0,2.9243671066979187
572.0,2.924501819772929
573.0,2.9253893441460237
574.0,2.9254970010743726
575.0,2.9259878437808897
576.0,2.926470562159208
577.0,2.9269485655465868
578.0,2.927404335786552
579.0,2.92785826646082
580.0,2.9280300219539814
581.0,2.929139495343334
582.0,2.9292194111008287
583.0,2.9294793044552314
584.0,2.930001609771849
585.0,2.930619149752319
586.0,2.9307845163881
587.0,2.931843715493536
588.0,2.931934967057331
589.0,2.932237621938237
590.0,2.932959666354573
591.0,2.9331221483752836
592.0,2.934172036183208
593.0,2.9342888990166145
594.0,2.935071226515072
595.0,2.9351846734322917
596.0,2.9359690634359885
597.0,2.9360920932403585
598.0,2.936923381901659
599.0,2.937056656510657
600.0,2.937813269666768
601.0,2.9379754742786917
602.0,2.939013725340264
603.0,2.93913785443805
604.0,2.9399650047391437
605.0,2.94009592645785
606.0,2.9407992743686027
607.0,2.9409691562657243
608.0,2.9420389381472583
609.0,2.942170791696732
610.0,2.942838600964644
611.0,2.943008128797342
612.0,2.9439874787411444
613.0,2.9441176716039994
614.0,2.944910789301677
615.0,2.9450472585083634
616.0,2.945805256301382
617.0,2.945960148181886
618.0,2.9469167009984982
619.0,2.947054022299867
620.0,2.9478958128422232
621.0,2.948025502624527
622.0,2.9488298616262805
623.0,2.9489652120205587
624.0,2.949838689776599
625.0,2.9499604786226783
626.0,2.950638598153795
627.0,2.9507953412927903
628.0,2.9517553606531153
629.0,2.9518865866505704
630.0,2.952530149600795
631.0,2.952707411305376
632.0,2.953716789754726
633.0,2.9538526806147343
634.0,2.954641125686511
635.0,2.9547655561953556
636.0,2.955392145140899
637.0,2.9555525101700675
638.0,2.9565472042689644
639.0,2.9566597747250207
640.0,2.9569861162780056
641.0,2.9578098769145575
642.0,2.9579544749933393
643.0,2.9586583986308943
644.0,2.9588142638879287
645.0,2.959636119763405
646.0,2.9597947231014863
647.0,2.9606094530191123
648.0,2.9607647625848985
649.0,2.961625262793262
650.0,2.9617631342563855
651.0,2.9624576505509803
652.0,2.9626059785422183
653.0,2.9634452213840743
654.0,2.963588682173928
655.0,2.9644718294567127
656.0,2.9645887953822476
657.0,2.9652024937178
658.0,2.9653586525671924
659.0,2.9662369777129522
660.0,2.966391997993366
661.0,2.9671956326337523
662.0,2.9673593735970525
663.0,2.9683452076518515
664.0,2.968478169527838
665.0,2.96899290797067
666.0,2.9695209331383
667.0,2.970026430386679
668.0,2.9705382990666056
669.0,2.971062001258144
670.0,2.9715633134910373
671.0,2.971758332741644
672.0,2.9730004525615827
673.0,2.973119414307507
674.0,2.9734370394062135
675.0,2.974289992815453
676.0,2.974456846685627
677.0,2.975441418768169
678.0,2.975589498949724
679.0,2.976347707479546
680.0,2.97652356140496
681.0,2.977585894166803
682.0,2.977744490697382
683.0,2.9786869764965695
684.0,2.978831883565334
685.0,2.979672527944668
686.0,2.9798368762941916
687.0,2.9809367937435787
688.0,2.9810807242910324
689.0,2.9819513982598895
690.0,2.9821033270844666
691.0,2.9830440468821737
692.0,2.983201524096317
693.0,2.9841656391927365
694.0,2.9843275814172983
695.0,2.985307828854613
696.0,2.985470539624971
697.0,2.986463220535122
698.0,2.9866301430311295
699.0,2.9875934182399604
700.0,2.9877594976294475
701.0,2.988736410532875
702.0,2.9889031343119594
703.0,2.9899062781850083
704.0,2.9900756023472774
705.0,2.991055328903035
706.0,2.9912141826349883
707.0,2.9922563163270426
708.0,2.992397619352563
709.0,2.9932068714548
710.0,2.9933701292829062
711.0,2.9944704561012143
712.0,2.994691747194918
713.0,2.995488385180375
714.0,2.99574823596991
715.0,2.996580859196973
716.0,2.9968425790089346
717.0,2.997745858564733
718.0,2.997992643730881
719.0,2.998803123929883
720.0,2.9990596947951906
721.0,2.999873695394552
722.0,3.0002608793711456
723.0,3.000866068408094
724.0,3.001459214546078
725.0,3.001989599529386
726.0,3.0025319760859044
727.0,3.00298498903615
728.0,3.0035392675994417
729.0,3.004071580388078
730.0,3.004580205834875
731.0,3.005107306263503
732.0,3.005627347834447
733.0,3.006142912497969
734.0,3.00654208840398
735.0,3.007145042629418
736.0,3.0076924447714344
737.0,3.008096590706287
738.0,3.0086708579849786
739.0,3.0092124439413337
740.0,3.009597518825232
741.0,3.01016981476672
742.0,3.0106815729326857
743.0,3.0110631756258432
744.0,3.011635141202363
745.0,3.012154223291736
746.0,3.012522590888967
747.0,3.0130535493582817
748.0,3.013480770626251
749.0,3.0139741547168115
750.0,3.0143422967203453
751.0,3.014886254136493
752.0,3.0153881663408395
753.0,3.0157521807388306
754.0,3.0162981811145637
755.0,3.01677966556375
756.0,3.0171332364952526
757.0,3.0176438495911553
758.0,3.0181102870635494
759.0,3.018451887362543
760.0,3.018962531724759
761.0,3.019408108591696
