"Iteration","CpT_flap1 Monitor: CpT_flap1 Monitor"
1.0,-0.665924379245214
2.0,-0.1374729560020859
3.0,-0.481968914240541
4.0,-0.618762053772488
5.0,-0.6040441104091048
6.0,-0.5300350791750097
7.0,-0.5290375924460833
8.0,-0.5063839266203576
9.0,-0.4865913988915258
10.0,-0.46991787994439593
11.0,-0.439055546577026
12.0,-0.43395703908698713
13.0,-0.4132500766058124
14.0,-0.3679605301086096
15.0,-0.35508258777561086
16.0,-0.339441309772373
17.0,-0.314207056511521
18.0,-0.24001903826486076
19.0,-0.2368532877798707
20.0,-0.23438831573156477
21.0,-0.23434150933587272
22.0,-0.23770350364882842
23.0,-0.274830273200114
24.0,-0.28403009260838147
25.0,-0.2992222059399176
26.0,-0.3054306576252644
27.0,-0.3243223471358253
28.0,-0.32963575864136935
29.0,-0.33239247458036225
30.0,-0.33274442582741515
31.0,-0.3316106811632616
32.0,-0.329073753750611
33.0,-0.3257876336520957
34.0,-0.32166237959656147
35.0,-0.3130738111112057
36.0,-0.3084799961106547
37.0,-0.30279496841762976
38.0,-0.29109841736948605
39.0,-0.2854440755850107
40.0,-0.2797960579424688
41.0,-0.27389309978662907
42.0,-0.26861137896081166
43.0,-0.2641864841754793
44.0,-0.2609009700215074
45.0,-0.25858695145822885
46.0,-0.25729317061709406
47.0,-0.2568874839531254
48.0,-0.2573520769374465
49.0,-0.25859216500233606
50.0,-0.25997229960545687
51.0,-0.2627932108879475
52.0,-0.2649491901027651
53.0,-0.26880200922307523
54.0,-0.27119286299551854
55.0,-0.27416023755538294
56.0,-0.27696623766409445
57.0,-0.28029830429331154
58.0,-0.2817016062152858
59.0,-0.28265034190544885
60.0,-0.28296677938716364
61.0,-0.28282305547079895
62.0,-0.28220083910848925
63.0,-0.28126729737781275
64.0,-0.28020811337864787
65.0,-0.27896882775162
66.0,-0.2776265131883145
67.0,-0.2763663972289101
68.0,-0.27468154540760714
69.0,-0.2730376168942249
70.0,-0.271559113048842
71.0,-0.26996206097616865
72.0,-0.2694892679067941
73.0,-0.26943974336968085
74.0,-0.2700776603788114
75.0,-0.27100114024620225
76.0,-0.27169250691581215
77.0,-0.2721504136645581
78.0,-0.27331208195304896
79.0,-0.27365825887678974
80.0,-0.27449130399921673
81.0,-0.2749124446267361
82.0,-0.2763517249493205
83.0,-0.27679917144400373
84.0,-0.2774999245936135
85.0,-0.278401514754446
86.0,-0.27931070785986556
87.0,-0.2811904712183772
88.0,-0.28234074045646895
89.0,-0.28428907181139407
90.0,-0.28534531091138976
91.0,-0.2871895656255937
92.0,-0.2880982196159461
93.0,-0.2892687308338809
94.0,-0.29005203589971085
95.0,-0.29101120146458515
96.0,-0.29153138358979175
97.0,-0.2923823676864244
98.0,-0.2928906787661551
99.0,-0.29396900049059194
100.0,-0.29460725221223377
101.0,-0.2961483325399858
102.0,-0.2971586103271648
103.0,-0.29865276866986135
104.0,-0.29999113493721785
105.0,-0.302294879844042
106.0,-0.30429130251537606
107.0,-0.3064842065660353
108.0,-0.30885435037929004
109.0,-0.31141223677529245
110.0,-0.314798961387515
111.0,-0.31776323121689126
112.0,-0.3204935364318898
113.0,-0.3231449210280667
114.0,-0.32402138596628477
115.0,-0.32438539242367875
116.0,-0.32440046417763346
117.0,-0.3241231576768364
118.0,-0.323557038443961
119.0,-0.32226279080445885
120.0,-0.3216805605261648
121.0,-0.3208719534566422
122.0,-0.32037124574734976
123.0,-0.3196639744657049
124.0,-0.31937842671295924
125.0,-0.3190644571666482
126.0,-0.3190729787718212
127.0,-0.3193841926184412
128.0,-0.3199297945574033
129.0,-0.32062933143450684
130.0,-0.3220123232947866
131.0,-0.3237490240992636
132.0,-0.32565118419769057
133.0,-0.32772071382936835
134.0,-0.32930647560490983
135.0,-0.33300740268144935
136.0,-0.33451840282373074
137.0,-0.33695514639787577
138.0,-0.3384989568550231
139.0,-0.3415717250306102
140.0,-0.34273606396355777
141.0,-0.34398128212014434
142.0,-0.3456552222648541
143.0,-0.3465408398899622
144.0,-0.34767952276202674
145.0,-0.3483276589769989
146.0,-0.3491394500801036
147.0,-0.34963138778412745
148.0,-0.35020375832010986
149.0,-0.3505437224274614
150.0,-0.35104483081106
151.0,-0.3512703468598703
152.0,-0.35174510628500527
153.0,-0.3521000627967252
154.0,-0.3530751620028946
155.0,-0.35402742575692
156.0,-0.3547940424129146
157.0,-0.35653597588670133
158.0,-0.3574336470501291
159.0,-0.35970675964388366
160.0,-0.360622721497784
161.0,-0.3628597231133765
162.0,-0.364213844103082
163.0,-0.365742658912841
164.0,-0.3676821672621408
165.0,-0.36851858991140346
166.0,-0.3695528709835751
167.0,-0.37147312947443
168.0,-0.3722258876521104
169.0,-0.3736626986334289
170.0,-0.3756139904015047
171.0,-0.3765483609371096
172.0,-0.3777948967594396
173.0,-0.380414700821241
174.0,-0.38151314447130275
175.0,-0.384395687855009
176.0,-0.3857332266165077
177.0,-0.38891293982765907
178.0,-0.3910091664469837
179.0,-0.3940987531085403
180.0,-0.39617079061976385
181.0,-0.39928266898219206
182.0,-0.4020340051072495
183.0,-0.403870392612273
184.0,-0.40629403668864944
185.0,-0.4086878597571834
186.0,-0.40967942683174824
187.0,-0.41093826504999337
188.0,-0.41117035965231985
189.0,-0.41125537263370177
190.0,-0.41113265449954617
191.0,-0.410992485426951
192.0,-0.4108832790460508
193.0,-0.4106905487184867
194.0,-0.41083694428264766
195.0,-0.41117408275138
196.0,-0.41208291451196
197.0,-0.4130566927171989
198.0,-0.41411172198562296
199.0,-0.41486734778886125
200.0,-0.41676535608897936
201.0,-0.4186241010556612
202.0,-0.41967945669408996
203.0,-0.42232020119262453
204.0,-0.4234485739472413
205.0,-0.42625777620445143
206.0,-0.4274388821341381
207.0,-0.4302290449305087
208.0,-0.4313505111549111
209.0,-0.43390123044368495
210.0,-0.43491087322435007
211.0,-0.4369896304887906
212.0,-0.43783452743595785
213.0,-0.4394899738842425
214.0,-0.4401945574876634
215.0,-0.441629324796412
216.0,-0.4422376174010646
217.0,-0.44356079561495904
218.0,-0.4441034577684165
219.0,-0.44531485636477625
220.0,-0.4458396846268308
221.0,-0.44717362362286134
222.0,-0.447727804275302
223.0,-0.4491819572583344
224.0,-0.4498226192149867
225.0,-0.45160380456686233
226.0,-0.4523723245648733
227.0,-0.4539052791192484
228.0,-0.4549458831188132
229.0,-0.4568126577289655
230.0,-0.4579951798337791
231.0,-0.46013403964868244
232.0,-0.46144058053290843
233.0,-0.46365059926709423
234.0,-0.4650142868252398
235.0,-0.4673345552088941
236.0,-0.4687119516716077
237.0,-0.4710305914441352
238.0,-0.4724414886766263
239.0,-0.47555221566119593
240.0,-0.4766720223715645
241.0,-0.4781083561358079
242.0,-0.4803936847221293
243.0,-0.4823655937065361
244.0,-0.4836523422054575
245.0,-0.4857891951836914
246.0,-0.48754700602302775
247.0,-0.48919380084136377
248.0,-0.4902862297348741
249.0,-0.4925476485494093
250.0,-0.4933136388772062
251.0,-0.4951218095712377
252.0,-0.4957489460969717
253.0,-0.4972599687901917
254.0,-0.4977651932101057
255.0,-0.4988153236700657
256.0,-0.49980044963352477
257.0,-0.5002418247042926
258.0,-0.5010103940999889
259.0,-0.5022215669099106
260.0,-0.502929642594427
261.0,-0.5039926254208174
262.0,-0.505605225094569
263.0,-0.5065396898203393
264.0,-0.5082888979892706
265.0,-0.5093746755483208
266.0,-0.5107604864124491
267.0,-0.5129607946083216
268.0,-0.514248963291165
269.0,-0.5158230179222261
270.0,-0.5183235659660623
271.0,-0.519746422928608
272.0,-0.5214539619280293
273.0,-0.5241026330217543
274.0,-0.5255977868759697
275.0,-0.5281478605479452
276.0,-0.5296020037468997
277.0,-0.5320267912300667
278.0,-0.5334010188690792
279.0,-0.5363842912799474
280.0,-0.537383587641676
281.0,-0.5386432929786048
282.0,-0.5403880157035735
283.0,-0.5421877996185374
284.0,-0.5428853507919806
285.0,-0.5438089169969953
286.0,-0.5450712256631823
287.0,-0.5462397224305239
288.0,-0.5467624099472792
289.0,-0.5477705864491096
290.0,-0.5488076929291474
291.0,-0.5493357185285237
292.0,-0.5504518978894486
293.0,-0.5516801183248214
294.0,-0.5523158848056121
295.0,-0.5535921428149501
296.0,-0.5551890517273413
297.0,-0.5559953275681304
298.0,-0.5575759684087737
299.0,-0.5595593379081076
300.0,-0.5605077282408389
301.0,-0.5622832029025021
302.0,-0.563978614114908
303.0,-0.5657202629267747
304.0,-0.5675069390987877
305.0,-0.569269157906918
306.0,-0.5710035167780886
307.0,-0.5726996187792023
308.0,-0.5743325049699085
309.0,-0.5758782558480425
310.0,-0.57738042998186
311.0,-0.5788542098266561
312.0,-0.580293570082666
313.0,-0.581679443632937
314.0,-0.5830228720561562
315.0,-0.5843240724123614
316.0,-0.585609811425511
317.0,-0.586877452741454
318.0,-0.5881441036776924
319.0,-0.5894156950066624
320.0,-0.590683820339194
321.0,-0.5919469657634034
322.0,-0.593252829169707
323.0,-0.5945811598747895
324.0,-0.5959345537519435
325.0,-0.597306403436109
326.0,-0.5987068317244815
327.0,-0.6001621699114954
328.0,-0.6016224578690071
329.0,-0.6031053495013491
330.0,-0.6046069166034714
331.0,-0.6070655801783796
332.0,-0.6078548243916623
333.0,-0.6100111584561321
334.0,-0.6110699539638548
335.0,-0.6123843256603815
336.0,-0.6137818670518295
337.0,-0.6152215791763006
338.0,-0.6166788693367472
339.0,-0.619003129061414
340.0,-0.6197483559552439
341.0,-0.6211552189717982
342.0,-0.6232074589103535
343.0,-0.6241581651556428
344.0,-0.6259290453137046
345.0,-0.6268510030628444
346.0,-0.6285370865993132
347.0,-0.6294400458264567
348.0,-0.6310692816689708
349.0,-0.631950556715359
350.0,-0.6335581249456496
351.0,-0.6344252336390236
352.0,-0.6360469196050109
353.0,-0.6369322949752371
354.0,-0.6385949027353286
355.0,-0.6394884886410177
356.0,-0.641180910639774
357.0,-0.6420911215322703
358.0,-0.6440455481114394
359.0,-0.6448604305971608
360.0,-0.6464078345208092
361.0,-0.6473168741549716
362.0,-0.6495730957151724
363.0,-0.6503384472457423
364.0,-0.6519769285307954
365.0,-0.6528016165530671
366.0,-0.6550532552610929
367.0,-0.6557624414821126
368.0,-0.657224063235363
369.0,-0.65819663281068
370.0,-0.660001365293209
371.0,-0.6608719925646329
372.0,-0.6623131334036954
373.0,-0.6634103552289089
374.0,-0.6647854014303287
375.0,-0.6658770733423266
376.0,-0.6670771618691667
377.0,-0.6685289987352562
378.0,-0.6694625801578621
379.0,-0.6710106626909118
380.0,-0.6719444855458631
381.0,-0.6734983312350955
382.0,-0.6742628355262588
383.0,-0.6764539964507794
384.0,-0.6770984675839185
385.0,-0.6784901634926704
386.0,-0.6792344293104778
387.0,-0.6813580683517813
388.0,-0.6819992099495522
389.0,-0.6833821851120545
390.0,-0.6840997126832407
391.0,-0.6860863121071543
392.0,-0.6866920701755401
393.0,-0.6880245422514899
394.0,-0.6888715597406925
395.0,-0.6906646482131702
396.0,-0.6912589323813078
397.0,-0.6927030269037712
398.0,-0.6934454794447795
399.0,-0.6951379456586703
400.0,-0.6957250785480579
401.0,-0.6974206944380934
402.0,-0.6981049675901675
403.0,-0.6993665617724457
404.0,-0.7005806526398856
405.0,-0.701747732276406
406.0,-0.7028869591444276
407.0,-0.7041774566801628
408.0,-0.7051652801840765
409.0,-0.7062219605279539
410.0,-0.7074478748363476
411.0,-0.7084442903340737
412.0,-0.709664819220835
413.0,-0.7106472443337648
414.0,-0.7118242675650926
415.0,-0.7129191854160123
416.0,-0.7139880183666795
417.0,-0.7150508922555602
418.0,-0.7161476444477171
419.0,-0.7174022252334539
420.0,-0.718043496503946
421.0,-0.7197969079743123
422.0,-0.7203407225417225
423.0,-0.7216249138648949
424.0,-0.7225074780573898
425.0,-0.7238226627586816
426.0,-0.7244484434817647
427.0,-0.7262947942927791
428.0,-0.7268220092044344
429.0,-0.7280930035068894
430.0,-0.7289363644675393
431.0,-0.7301910901228356
432.0,-0.7310313318766474
433.0,-0.7322900354583827
434.0,-0.7328938882939393
435.0,-0.7345936848446436
436.0,-0.735116097099723
437.0,-0.7363802393064507
438.0,-0.7371962292089556
439.0,-0.7384277410661116
440.0,-0.7392427908935957
441.0,-0.7404408855068776
442.0,-0.7412317524082926
443.0,-0.7423707787557339
444.0,-0.7434124822293561
445.0,-0.7441599353964075
446.0,-0.7452917616522607
447.0,-0.7463268870676333
448.0,-0.7470727732224448
449.0,-0.7482022363966283
450.0,-0.7491894227450653
451.0,-0.7499138639865476
452.0,-0.7509748955112758
453.0,-0.7519356595366194
454.0,-0.7526438098884175
455.0,-0.7537076182708379
456.0,-0.7546797822252642
457.0,-0.7554030226056676
458.0,-0.756476781237036
459.0,-0.7574465876494856
460.0,-0.7581631514320581
461.0,-0.7592308856922785
462.0,-0.7599528993690228
463.0,-0.7610040448573214
464.0,-0.7616975345867592
465.0,-0.7627216039164378
466.0,-0.763410015300736
467.0,-0.7644175687934994
468.0,-0.7650935279739736
469.0,-0.7658570575822157
470.0,-0.7669176290319882
471.0,-0.7675771875257408
472.0,-0.7683386064892387
473.0,-0.7693965070085967
474.0,-0.7700730555556029
475.0,-0.7708313334101645
476.0,-0.7717661395905093
477.0,-0.7726103019360574
478.0,-0.7733060086757526
479.0,-0.7740625993745626
480.0,-0.7749604321582
481.0,-0.7757803774579951
482.0,-0.7763254522561465
483.0,-0.7771234264372925
484.0,-0.7780403135896237
485.0,-0.7788416236686947
486.0,-0.7793853955751365
487.0,-0.7803068560039707
488.0,-0.7811105793139101
489.0,-0.7817633165756304
490.0,-0.7825977890241478
491.0,-0.7833494029319586
492.0,-0.7839829926924644
493.0,-0.7847979326094935
494.0,-0.785570903602859
495.0,-0.7862030185216954
496.0,-0.7870091605159507
497.0,-0.7877651031795625
498.0,-0.7883039627231465
499.0,-0.789199797206501
500.0,-0.7900010127165319
501.0,-0.7907523717641122
502.0,-0.7912605929463224
503.0,-0.7921199205708425
504.0,-0.7928932690813612
505.0,-0.79361937317738
506.0,-0.7941236608353277
507.0,-0.794977387127533
508.0,-0.7957318095330695
509.0,-0.7964347611055296
510.0,-0.7971452511530278
511.0,-0.7976363867300731
512.0,-0.7984719738458625
513.0,-0.7993301691613709
514.0,-0.7997902690959633
515.0,-0.8005920411219665
516.0,-0.801314802851862
517.0,-0.8020109580244004
518.0,-0.8026953317885925
519.0,-0.8033718558304668
520.0,-0.8041431194961525
521.0,-0.8047479634572002
522.0,-0.805404915731477
523.0,-0.8061633655343068
524.0,-0.8067768195119531
525.0,-0.8074432156966873
526.0,-0.8081985463655044
527.0,-0.8088023488782716
528.0,-0.8094339747072553
529.0,-0.8101816229170985
530.0,-0.810874798630844
531.0,-0.8114659006173678
532.0,-0.8121994005686612
533.0,-0.8128017375475037
534.0,-0.8135320205028018
535.0,-0.8142183076748131
536.0,-0.8147974665854169
537.0,-0.8155147200538467
538.0,-0.8161861440290842
539.0,-0.8167616898373841
540.0,-0.8174724075813309
541.0,-0.8181608466697888
542.0,-0.8186458219836106
543.0,-0.8194188401451294
544.0,-0.8201123863941338
545.0,-0.820597445402453
546.0,-0.8212724662260146
547.0,-0.8220069652374421
548.0,-0.8225966858102284
549.0,-0.8232113559979144
550.0,-0.8238419378506499
551.0,-0.824477895263202
552.0,-0.8250975725307937
553.0,-0.8257341645094475
554.0,-0.8263542620867538
555.0,-0.8269702026320953
556.0,-0.8275810157547524
557.0,-0.8281915241842659
558.0,-0.8288007795475522
559.0,-0.8294134669999115
560.0,-0.8300379119781657
561.0,-0.8304589425021448
562.0,-0.831205279955431
563.0,-0.8318754212098775
564.0,-0.8321436371915706
565.0,-0.8334614043912812
566.0,-0.8336589132305117
567.0,-0.8340639345848936
568.0,-0.8347537169783706
569.0,-0.8350243525518128
570.0,-0.836408487424611
571.0,-0.8366064594237008
572.0,-0.8368863249105686
573.0,-0.8379085242341289
574.0,-0.8381259234419186
575.0,-0.8391187730540519
576.0,-0.8393408915674345
577.0,-0.8400543493497734
578.0,-0.8403101352760062
579.0,-0.8416539063920024
580.0,-0.8418502518394763
581.0,-0.8421156855951891
582.0,-0.8430720180460519
583.0,-0.8432891812274741
584.0,-0.8442364467126301
585.0,-0.8444547591008701
586.0,-0.8449653792209139
587.0,-0.8457788511444034
588.0,-0.8460436227024019
589.0,-0.8473243392994559
590.0,-0.8475248194348984
591.0,-0.8477952161152428
592.0,-0.8485497669175571
593.0,-0.8487993811866253
594.0,-0.8499547473848966
595.0,-0.8501651312502165
596.0,-0.8504669518044122
597.0,-0.8518637948495594
598.0,-0.8520404073535122
599.0,-0.8522757348512541
600.0,-0.8529468228680621
601.0,-0.8531843370240461
602.0,-0.854375973296472
603.0,-0.8545655434882544
604.0,-0.8549434805616768
605.0,-0.8555741029918302
606.0,-0.8561669597181767
607.0,-0.8567110058501161
608.0,-0.8572432276395913
609.0,-0.8577555944891962
610.0,-0.8582624252159219
611.0,-0.85878348107964
612.0,-0.8592917682403823
613.0,-0.8597918339666142
614.0,-0.8604349271158697
615.0,-0.8606379392448925
616.0,-0.8615451364065408
617.0,-0.8617257403851322
618.0,-0.8625162594693301
619.0,-0.8626959170341285
620.0,-0.8634985131436448
621.0,-0.8636790510930457
622.0,-0.8645187121664184
623.0,-0.8647013771568999
624.0,-0.8655316775101135
625.0,-0.8657067762209825
626.0,-0.8665240925439301
627.0,-0.8667005241464112
628.0,-0.8675112196664383
629.0,-0.8676877742878291
630.0,-0.8685309666718051
631.0,-0.8687079035021009
632.0,-0.869513643446822
633.0,-0.8696905055356176
634.0,-0.8705012093426319
635.0,-0.8706802996233534
636.0,-0.8715056085915535
637.0,-0.8716791883182774
638.0,-0.8724759381581111
639.0,-0.872649244195551
640.0,-0.8734594049411092
641.0,-0.8736356038939114
642.0,-0.8744387938129435
643.0,-0.8746135081264212
644.0,-0.8753976953311844
645.0,-0.8755742128997155
646.0,-0.8763805760945759
647.0,-0.8765573091305475
648.0,-0.8773404645988842
649.0,-0.8775161259528675
650.0,-0.8783033807982028
651.0,-0.8784808345222107
652.0,-0.8792757132257748
653.0,-0.8794538083951189
654.0,-0.8802460340013055
655.0,-0.8804534223274398
656.0,-0.8811282362009157
657.0,-0.881390523399264
658.0,-0.8820753412512438
659.0,-0.8823489826884273
660.0,-0.8830540950722818
661.0,-0.8833216001299901
662.0,-0.8839569560070344
663.0,-0.8844184624066339
664.0,-0.8848777818683823
665.0,-0.8853880215162343
666.0,-0.8856573570772677
667.0,-0.8863339395706963
668.0,-0.8867502444327454
669.0,-0.8872054384272675
670.0,-0.887716426296795
671.0,-0.8880890604165471
672.0,-0.8886215206226368
673.0,-0.8890422895199078
674.0,-0.8895225830032265
675.0,-0.8899414304714853
676.0,-0.8904337627864105
677.0,-0.8908599978643901
678.0,-0.8913578474398697
679.0,-0.8917959822249044
680.0,-0.8923035637215797
681.0,-0.8926883959099917
682.0,-0.8932253029665604
683.0,-0.8936676171250555
684.0,-0.894129287215895
685.0,-0.8946200524231419
686.0,-0.8948857925184504
687.0,-0.8955291174213637
688.0,-0.8959463701451635
689.0,-0.896376582444687
690.0,-0.8968044781997375
691.0,-0.8972882810604
692.0,-0.8976536939243206
693.0,-0.8981725604952651
694.0,-0.8986097174706295
695.0,-0.8990534250180522
696.0,-0.8995469836540266
697.0,-0.899919938317076
698.0,-0.9004442050611037
699.0,-0.9008017000414458
700.0,-0.9013178749442547
701.0,-0.9016842226060409
702.0,-0.9022010889963041
703.0,-0.9024598188711354
704.0,-0.903094357739364
705.0,-0.9033507374581623
706.0,-0.903979743567576
707.0,-0.9041613753452442
708.0,-0.905052316329206
709.0,-0.9052160367115413
710.0,-0.9057230914474069
711.0,-0.9059002571428707
712.0,-0.9067433211034015
713.0,-0.9069063035828044
714.0,-0.9075218609130694
715.0,-0.9076837418759686
716.0,-0.9083382182647972
717.0,-0.9085332439306633
718.0,-0.9092126968892169
719.0,-0.9093882193025813
720.0,-0.9101158136173331
721.0,-0.910286174341992
722.0,-0.9109914557976868
723.0,-0.9111610820122147
724.0,-0.9118506834787021
725.0,-0.9120196534225381
726.0,-0.9127164252539846
727.0,-0.9128844885028027
728.0,-0.9135759138389092
729.0,-0.9137470196070451
730.0,-0.9144224152938953
731.0,-0.9145931420244467
732.0,-0.9152619866523363
733.0,-0.9154331196758545
734.0,-0.9161215317570207
735.0,-0.9162911511302175
736.0,-0.916968855428076
737.0,-0.9171381699858268
738.0,-0.9178138278854708
739.0,-0.9179838376829882
740.0,-0.9186623255874521
741.0,-0.9188300188768178
742.0,-0.9194791779154571
743.0,-0.9196468531533326
744.0,-0.9203224754175198
745.0,-0.9204922297425386
746.0,-0.9211813742223365
747.0,-0.9213508105876068
748.0,-0.9220381515939726
749.0,-0.9222088546560501
750.0,-0.9228763737730765
751.0,-0.9230698560105648
752.0,-0.9236612232651565
753.0,-0.9238697728449219
754.0,-0.9245108361648542
755.0,-0.9247181174162411
756.0,-0.9253555078980915
757.0,-0.9255614025936082
