"Iteration","CpT_flap2 Monitor: CpT_flap2 Monitor"
1.0,4.150325374730721
2.0,3.282539382316532
3.0,0.28333396989029463
4.0,-0.0962131157793751
5.0,-0.9449704181934969
6.0,-0.9293402665870182
7.0,-0.9346592716473865
8.0,-0.9348428603880475
9.0,-0.9170961417008566
10.0,-0.8366294189706459
11.0,-0.8811276738258674
12.0,-0.7902629720509768
13.0,-0.7312013948194827
14.0,-0.7058800989799243
15.0,-0.4731055545457241
16.0,-0.26457450099535385
17.0,-0.2337086994767449
18.0,-0.12173395758826265
19.0,-0.1258234908591555
20.0,-0.17879367677768368
21.0,-0.18892413954310427
22.0,-0.29568303980118205
23.0,-0.313011137723267
24.0,-0.32757817879733836
25.0,-0.41355119936707796
26.0,-0.4233383375234775
27.0,-0.4265377989516831
28.0,-0.4247697482771222
29.0,-0.4146123604828373
30.0,-0.40856153215539714
31.0,-0.39859829692649146
32.0,-0.3759327696056702
33.0,-0.3644752980182241
34.0,-0.34219054791324516
35.0,-0.33109900093475364
36.0,-0.3103645989095314
37.0,-0.29459308912721677
38.0,-0.2855640237961556
39.0,-0.2792594228995414
40.0,-0.27542321366152156
41.0,-0.27361402926742934
42.0,-0.2738674328978249
43.0,-0.2748732055493196
44.0,-0.2768312462243395
45.0,-0.2789089021892379
46.0,-0.2839467711255333
47.0,-0.28743713304774393
48.0,-0.2909091389408144
49.0,-0.29472771886331894
50.0,-0.3022511949432992
51.0,-0.3064389449515114
52.0,-0.3100993017221256
53.0,-0.31291410058246977
54.0,-0.31450757178432065
55.0,-0.3139519005466579
56.0,-0.31104536735893773
57.0,-0.3088231856525078
58.0,-0.3056178698630379
59.0,-0.301619660616312
60.0,-0.2971464534554644
61.0,-0.29230310512177254
62.0,-0.2861784254328984
63.0,-0.2815093728395603
64.0,-0.27668735485448304
65.0,-0.2719287853806832
66.0,-0.26733937276664876
67.0,-0.26277724602253677
68.0,-0.25866258399588865
69.0,-0.2551303680742274
70.0,-0.25128046790491476
71.0,-0.24942782223796042
72.0,-0.24833686335118868
73.0,-0.24786461178216568
74.0,-0.24787991988933514
75.0,-0.24835441377603926
76.0,-0.2488317252421518
77.0,-0.24953737880125626
78.0,-0.2505288911639138
79.0,-0.2514139221941004
80.0,-0.2522540134534692
81.0,-0.2534743007781404
82.0,-0.25454506951343076
83.0,-0.25495014020094847
84.0,-0.2544818180882705
85.0,-0.25194420516160165
86.0,-0.2497428722332878
87.0,-0.24644252588524757
88.0,-0.2390643013140367
89.0,-0.2261860937906356
90.0,-0.22313745975751945
91.0,-0.21690884872735713
92.0,-0.2144832885192956
93.0,-0.2092938611257891
94.0,-0.20825466798237835
95.0,-0.20625883704394543
96.0,-0.20644087051241164
97.0,-0.2086071235471288
98.0,-0.20927324268534267
99.0,-0.21155355544946958
100.0,-0.21264368465462916
101.0,-0.21447287224696363
102.0,-0.2171775255399182
103.0,-0.21929300296535237
104.0,-0.2240494594803931
105.0,-0.22736754925730612
106.0,-0.23431902897375553
107.0,-0.2383484621075891
108.0,-0.24623608384768772
109.0,-0.25011101923631446
110.0,-0.2569319328313457
111.0,-0.2623836360868696
112.0,-0.2648119451414976
113.0,-0.2689694415899215
114.0,-0.2703661169307776
115.0,-0.27201409027078854
116.0,-0.27335468835211796
117.0,-0.27397813231507734
118.0,-0.2742020384521801
119.0,-0.2743215220733169
120.0,-0.2741274319118428
121.0,-0.27454032416136803
122.0,-0.2751783046072481
123.0,-0.27600761011776065
124.0,-0.27708728908787555
125.0,-0.2784318184859349
126.0,-0.27982909709864745
127.0,-0.2811476946263352
128.0,-0.2828379439203113
129.0,-0.2837641659377975
130.0,-0.2844656872931979
131.0,-0.2847473273476992
132.0,-0.28441297028894047
133.0,-0.2839378709895924
134.0,-0.28307700345757064
135.0,-0.2816548607903903
136.0,-0.2808261144693932
137.0,-0.27989061947452776
138.0,-0.2793637666842684
139.0,-0.27935634175190516
140.0,-0.27962516141488325
141.0,-0.2802038632598854
142.0,-0.2811376620005954
143.0,-0.2822947394271054
144.0,-0.2836303333979892
145.0,-0.2848302213983487
146.0,-0.2861284735156428
147.0,-0.2879822221119254
148.0,-0.2890853860525349
149.0,-0.2906482711761781
150.0,-0.29136694395021906
151.0,-0.29226357259432795
152.0,-0.29257482468958645
153.0,-0.29279892568741783
154.0,-0.292618647863963
155.0,-0.29151977176274274
156.0,-0.2907386251300489
157.0,-0.2890336194723352
158.0,-0.28781570938304585
159.0,-0.28558241558338704
160.0,-0.2844524225201294
161.0,-0.2829917218073499
162.0,-0.2820686150952103
163.0,-0.28106207106411435
164.0,-0.2806063391335196
165.0,-0.2805122237840706
166.0,-0.2807682715601884
167.0,-0.2815081770619374
168.0,-0.28248538411665225
169.0,-0.2839633007352104
170.0,-0.28589595605547896
171.0,-0.28912073032970276
172.0,-0.29390305696203
173.0,-0.29750398382636156
174.0,-0.30240204394413356
175.0,-0.3050321958685017
176.0,-0.3101116774712405
177.0,-0.31250429731869594
178.0,-0.3165817469465784
179.0,-0.3184267619195653
180.0,-0.3202091788295646
181.0,-0.3227580201021845
182.0,-0.3236383527487008
183.0,-0.3244557780578827
184.0,-0.32514586139905866
185.0,-0.3250682568421755
186.0,-0.3243997770075283
187.0,-0.32247461998496474
188.0,-0.32021486576006775
189.0,-0.3157647213404402
190.0,-0.31246380278270286
191.0,-0.30932847891597715
192.0,-0.306603017959747
193.0,-0.3042361546756472
194.0,-0.30341383786862247
195.0,-0.30278526352906776
196.0,-0.30273047180663604
197.0,-0.303332999900592
198.0,-0.3047185936766723
199.0,-0.30589812002355754
200.0,-0.3085236060787722
201.0,-0.31311795458576247
202.0,-0.3156966748418662
203.0,-0.3214198609532051
204.0,-0.3244972402315649
205.0,-0.3294233137207808
206.0,-0.33434980678572257
207.0,-0.3391137991245027
208.0,-0.3438320834578366
209.0,-0.3484735809936548
210.0,-0.3516151320545116
211.0,-0.3557056158476845
212.0,-0.3583945262880094
213.0,-0.3618541862524316
214.0,-0.36407031815723306
215.0,-0.3661944957024136
216.0,-0.3688108350715523
217.0,-0.3704527110367807
218.0,-0.3720350527291613
219.0,-0.3739217788605666
220.0,-0.3749860395510993
221.0,-0.37621600811222905
222.0,-0.37698976925148875
223.0,-0.37726268251075223
224.0,-0.37690167095126675
225.0,-0.376264387365336
226.0,-0.37255151782528384
227.0,-0.3718653758552711
228.0,-0.36957728221752706
229.0,-0.36841301108350627
230.0,-0.3662349528453476
231.0,-0.36502874363774657
232.0,-0.36407978766721455
233.0,-0.36333653123958665
234.0,-0.3629135140989145
235.0,-0.3629544728531557
236.0,-0.3632283637416513
237.0,-0.3637098480858171
238.0,-0.36430434244384063
239.0,-0.36466355958078095
240.0,-0.36582432956742356
241.0,-0.36642813161148496
242.0,-0.36762177016045194
243.0,-0.36854112991332305
244.0,-0.37028981591669224
245.0,-0.3714062440621974
246.0,-0.37278824430697005
247.0,-0.3749156290220623
248.0,-0.3762586913465562
249.0,-0.379327762639736
250.0,-0.38042074813201804
251.0,-0.38181712263228496
252.0,-0.3847108186590441
253.0,-0.38578289537362276
254.0,-0.38774321718185406
255.0,-0.3901559391774348
256.0,-0.3911813509042056
257.0,-0.3934096922400238
258.0,-0.3951061118971401
259.0,-0.39593738808150974
260.0,-0.39763078712730976
261.0,-0.39889853350642973
262.0,-0.3997963937639677
263.0,-0.4007920276282978
264.0,-0.40199723464726295
265.0,-0.40275426990366436
266.0,-0.4038192054403565
267.0,-0.40464644033071995
268.0,-0.4053178260009105
269.0,-0.40618300788897715
270.0,-0.40691304720212684
271.0,-0.4073987546934983
272.0,-0.40877329493165804
273.0,-0.40915143698941414
274.0,-0.4100564537375857
275.0,-0.4109884141860022
276.0,-0.4119687003166697
277.0,-0.4133063160352512
278.0,-0.41390809310287013
279.0,-0.4151176558187476
280.0,-0.41655777808500877
281.0,-0.4171721851576309
282.0,-0.41873518405146426
283.0,-0.419930014122554
284.0,-0.4205653266834887
285.0,-0.422091074153596
286.0,-0.4231983318406366
287.0,-0.4239885374303699
288.0,-0.42490721253836605
289.0,-0.4260976252897061
290.0,-0.42708858021249163
291.0,-0.4278365020453018
292.0,-0.4287333944058462
293.0,-0.42989313988749195
294.0,-0.43063128260233124
295.0,-0.43173589590500455
296.0,-0.43245033153386153
297.0,-0.4333009389248618
298.0,-0.4343424911536566
299.0,-0.43503845928026214
300.0,-0.4360902074840375
301.0,-0.4367795729126072
302.0,-0.4376372368795553
303.0,-0.4385446604417076
304.0,-0.43945092657598767
305.0,-0.4403719421037978
306.0,-0.44155464847471554
307.0,-0.44204175224855674
308.0,-0.44309871408980833
309.0,-0.4439996624899588
310.0,-0.4448484332711248
311.0,-0.445672000002439
312.0,-0.4464641371436262
313.0,-0.4472964462351536
314.0,-0.44811984972069496
315.0,-0.44893908593256754
316.0,-0.4497412589857193
317.0,-0.4500963424233618
318.0,-0.452074119477645
319.0,-0.45227359149184615
320.0,-0.4532336992085692
321.0,-0.4536057922075893
322.0,-0.45581518604038535
323.0,-0.456066419571214
324.0,-0.4571858506206447
325.0,-0.45829263512255447
326.0,-0.45938562140561623
327.0,-0.46049440625284604
328.0,-0.4616184202833212
329.0,-0.4627205850352165
330.0,-0.463834765150307
331.0,-0.46495089567131054
332.0,-0.4660492041599548
333.0,-0.46716321771797104
334.0,-0.4682688366654629
335.0,-0.46936307000754546
336.0,-0.4704338008394063
337.0,-0.4714858568178642
338.0,-0.4724886427798407
339.0,-0.4735197172480739
340.0,-0.4750906725803966
341.0,-0.4755701281122693
342.0,-0.4770117926023187
343.0,-0.4776543392755609
344.0,-0.4787658879397323
345.0,-0.47998852223066957
346.0,-0.4807026244691631
347.0,-0.4821423243121825
348.0,-0.4829125149470881
349.0,-0.48466557758629875
350.0,-0.4853438827350533
351.0,-0.486742156322397
352.0,-0.4875279584480372
353.0,-0.48956490664712593
354.0,-0.4901716626145914
355.0,-0.49135621719119094
356.0,-0.4920661532300272
357.0,-0.4937903574500151
358.0,-0.4943368070974437
359.0,-0.49571503755281643
360.0,-0.4962619616563236
361.0,-0.4976907001597128
362.0,-0.4982355122408001
363.0,-0.4996966320830944
364.0,-0.5002369863651897
365.0,-0.5018417205319178
366.0,-0.5023573547643791
367.0,-0.5036682847982069
368.0,-0.5043519815732986
369.0,-0.5058276424842698
370.0,-0.5064507585904823
371.0,-0.5078858410036269
372.0,-0.5084916171884355
373.0,-0.509916103496298
374.0,-0.5105151339669235
375.0,-0.511844182355323
376.0,-0.5124368237625091
377.0,-0.5137242227106615
378.0,-0.5142930280503573
379.0,-0.5155421059843868
380.0,-0.5161095658988044
381.0,-0.5175067519548865
382.0,-0.5180441472003444
383.0,-0.5192347256312706
384.0,-0.5199012017828915
385.0,-0.5211132890278767
386.0,-0.522013307376229
387.0,-0.5229512602395525
388.0,-0.5238898827360412
389.0,-0.524826103862452
390.0,-0.5257773350636263
391.0,-0.5268105101209414
392.0,-0.5276693345614875
393.0,-0.528561247191515
394.0,-0.5295608857608979
395.0,-0.5304116567220016
396.0,-0.531428340467241
397.0,-0.5324001452477014
398.0,-0.5332317829751856
399.0,-0.5342781304593425
400.0,-0.5351426453696632
401.0,-0.5361247189244177
402.0,-0.5370723242654639
403.0,-0.5379025627549443
404.0,-0.5389411560340892
405.0,-0.5397836822053067
406.0,-0.5408354544838643
407.0,-0.5416823530709042
408.0,-0.5426067706802917
409.0,-0.543650204649129
410.0,-0.5444933087050975
411.0,-0.5453622883317004
412.0,-0.5465760245149822
413.0,-0.5471398260394317
414.0,-0.5484269835689514
415.0,-0.5489873036439522
416.0,-0.550376519062227
417.0,-0.5507515736707522
418.0,-0.5523484596948894
419.0,-0.5527581773208453
420.0,-0.5540797690029009
421.0,-0.5544449921773805
422.0,-0.5560777391475887
423.0,-0.556415241118302
424.0,-0.5579269464594807
425.0,-0.5582575370761376
426.0,-0.559763642399545
427.0,-0.5600915198917829
428.0,-0.5616634000747706
429.0,-0.561968443189333
430.0,-0.5632643622625214
431.0,-0.5637133252192855
432.0,-0.5652461552103978
433.0,-0.5656529101437511
434.0,-0.5668381681569
435.0,-0.5672788780960227
436.0,-0.5688402678990856
437.0,-0.5692184167256221
438.0,-0.5703169243282533
439.0,-0.571075993463644
440.0,-0.571799142072751
441.0,-0.5728608829087275
442.0,-0.573590123720452
443.0,-0.5744509645832923
444.0,-0.5753073550764467
445.0,-0.5761593271633084
446.0,-0.5769857238781425
447.0,-0.5777719982742385
448.0,-0.5785805094216051
449.0,-0.5793627443800813
450.0,-0.580157566653913
451.0,-0.5807775858070152
452.0,-0.581703175349901
453.0,-0.5825193903506994
454.0,-0.5831119561249928
455.0,-0.5839822747374896
456.0,-0.5845664234781953
457.0,-0.5854845743835075
458.0,-0.5860754716455855
459.0,-0.5869296543368585
460.0,-0.5873481958467696
461.0,-0.588554631387295
462.0,-0.5887846127248526
463.0,-0.5898492026688935
464.0,-0.5900620600087136
465.0,-0.591188483261781
466.0,-0.5914015741732417
467.0,-0.5925223019849383
468.0,-0.5927322297441877
469.0,-0.5937752441519221
470.0,-0.5939886136020536
471.0,-0.5950396655363004
472.0,-0.5952400949763031
473.0,-0.5963022511571309
474.0,-0.5965066566013342
475.0,-0.5975418695215461
476.0,-0.5977348018859598
477.0,-0.5987488515223656
478.0,-0.5989441070470879
479.0,-0.5999743831918343
480.0,-0.6001648052140676
481.0,-0.6011849203531514
482.0,-0.6013758690919486
483.0,-0.6023185896129564
484.0,-0.6025083216628139
485.0,-0.6035090909873763
486.0,-0.6036986621988197
487.0,-0.6047331194656329
488.0,-0.6049052583424814
489.0,-0.6057872034160329
490.0,-0.6059646253646345
491.0,-0.6070713124616253
492.0,-0.607238115034279
493.0,-0.6080805531843994
494.0,-0.6082519216253344
495.0,-0.609399242897928
496.0,-0.6095606422752886
497.0,-0.6103918079872909
498.0,-0.6105689323250539
499.0,-0.611580938613654
500.0,-0.6117506707923402
501.0,-0.6127162725462236
502.0,-0.6128826264279454
503.0,-0.6138418682891202
504.0,-0.6140132222636299
505.0,-0.6150038617698876
506.0,-0.615171298590657
507.0,-0.6161551869188763
508.0,-0.6163214615468102
509.0,-0.6173297930421049
510.0,-0.6174899452678104
511.0,-0.6183667652951355
512.0,-0.6185403003305517
513.0,-0.619593153459927
514.0,-0.6197509023679924
515.0,-0.620622482744454
516.0,-0.6207909777127161
517.0,-0.6218480694673941
518.0,-0.6220013108752059
519.0,-0.622875436719462
520.0,-0.6230398502666352
521.0,-0.6240737074839586
522.0,-0.6242293559588674
523.0,-0.625089746695135
524.0,-0.6252531914582942
525.0,-0.626296279626416
526.0,-0.6264542665971604
527.0,-0.6273084353807403
528.0,-0.6274670911005145
529.0,-0.6285505201239914
530.0,-0.6286950704256183
531.0,-0.6295115372596447
532.0,-0.6296688185481989
533.0,-0.6306912909667003
534.0,-0.6308459403994111
535.0,-0.631795993469363
536.0,-0.6319339584443259
537.0,-0.6328252044306372
538.0,-0.6329747293969362
539.0,-0.6338836000564412
540.0,-0.6340252544474262
541.0,-0.6349986766859869
542.0,-0.6351483706046137
543.0,-0.6361037852592841
544.0,-0.636246668808174
545.0,-0.6372007440348495
546.0,-0.6373389869463794
547.0,-0.6381805826793042
548.0,-0.6383293037148462
549.0,-0.639248940131163
550.0,-0.6393968635935546
551.0,-0.6404485433111957
552.0,-0.6405875378546718
553.0,-0.6411330256442876
554.0,-0.6417183864673182
555.0,-0.6422778531943312
556.0,-0.6424791992975754
557.0,-0.6439671657687795
558.0,-0.6440880651936486
559.0,-0.6442686563308219
560.0,-0.645202969938673
561.0,-0.6453391416447841
562.0,-0.6462396797042024
563.0,-0.6463873066073752
564.0,-0.6473566306435897
565.0,-0.6474862019804575
566.0,-0.6483713774117116
567.0,-0.6485047285747325
568.0,-0.6492430969760382
569.0,-0.6494021508656523
570.0,-0.650579299875086
571.0,-0.6507099222214012
572.0,-0.6510525162175488
573.0,-0.6521419823622142
574.0,-0.6522743241051321
575.0,-0.6527679690285326
576.0,-0.6533161368096326
577.0,-0.6538549853434908
578.0,-0.6544040386853597
579.0,-0.6545942183837766
580.0,-0.655831233094465
581.0,-0.6559501986099885
582.0,-0.6562514100815519
583.0,-0.6569987469061522
584.0,-0.6571603029279438
585.0,-0.6581957548835312
586.0,-0.6583264608160367
587.0,-0.6588282812969167
588.0,-0.6590148436151411
589.0,-0.6603664178533292
590.0,-0.6604875918808921
591.0,-0.6607693492123204
592.0,-0.6613167713633233
593.0,-0.6620138179820256
594.0,-0.6621790939682767
595.0,-0.6631527592645612
596.0,-0.6632719560662728
597.0,-0.6639024858168792
598.0,-0.6640528272751017
599.0,-0.6649607357997322
600.0,-0.665092846899628
601.0,-0.665918892756847
602.0,-0.6660485456909337
603.0,-0.6668747498889454
604.0,-0.6670051816481143
605.0,-0.6678156755612471
606.0,-0.6679472430463002
607.0,-0.6687832065076794
608.0,-0.6689127133418664
609.0,-0.6697195170618752
610.0,-0.6698481120746279
611.0,-0.6706709307120933
612.0,-0.6707952379267696
613.0,-0.6715767602057964
614.0,-0.6717023359585755
615.0,-0.6725398819651155
616.0,-0.6726655431160846
617.0,-0.6734653204133266
618.0,-0.6735886141595723
619.0,-0.6743807177919311
620.0,-0.6745043824687251
621.0,-0.6752971307036185
622.0,-0.675421444416684
623.0,-0.6761758695515899
624.0,-0.6763103642079078
625.0,-0.6771408457419535
626.0,-0.6772783195586265
627.0,-0.6780787220758642
628.0,-0.6782095908788718
629.0,-0.6790442639106801
630.0,-0.6791688576254045
631.0,-0.6798925173936744
632.0,-0.6800207196386049
633.0,-0.6807996304541052
634.0,-0.6809349882685873
635.0,-0.6817415557429368
636.0,-0.6818717537605201
637.0,-0.6826535891418126
638.0,-0.682784973053013
639.0,-0.6835454513750552
640.0,-0.6836791691956775
641.0,-0.6844308610743006
642.0,-0.6845664241490381
643.0,-0.6853498502824388
644.0,-0.6854836352966827
645.0,-0.6862419648529391
646.0,-0.6863780760863643
647.0,-0.6871170766331508
648.0,-0.6872543130280477
649.0,-0.6879862433366395
650.0,-0.6881216240610225
651.0,-0.6889307018125459
652.0,-0.6890618939797606
653.0,-0.6898030333067782
654.0,-0.6899281614041717
655.0,-0.6906367580186878
656.0,-0.6907666015045197
657.0,-0.6915490422116665
658.0,-0.6916744146113739
659.0,-0.6923532259043056
660.0,-0.6924820361156705
661.0,-0.6931780824939912
662.0,-0.6933068518080501
663.0,-0.6940509448267006
664.0,-0.6941809034588879
665.0,-0.6948576199395702
666.0,-0.694990935631006
667.0,-0.6957478863678866
668.0,-0.6958774347443911
669.0,-0.6965738253949469
670.0,-0.6967006878366142
671.0,-0.6973827228279783
672.0,-0.6975670477786166
673.0,-0.6981264108701509
674.0,-0.6985120327237266
675.0,-0.6988394054320516
676.0,-0.6992981806486551
677.0,-0.6996641702484404
678.0,-0.7000459780794716
679.0,-0.7004710738234061
680.0,-0.700830426102097
681.0,-0.7012034052634011
682.0,-0.7016419165221113
683.0,-0.7020026666989251
684.0,-0.7023834181060755
685.0,-0.7028027658499055
686.0,-0.7031950393760544
687.0,-0.7035380484771057
688.0,-0.7039448452851593
689.0,-0.7043404628564461
690.0,-0.7047118378269841
691.0,-0.7050744849409508
692.0,-0.7054415362970564
693.0,-0.70582146207189
694.0,-0.7061993036938108
695.0,-0.7065584043810653
696.0,-0.706934805334438
697.0,-0.7073005976869222
698.0,-0.7076795274005127
699.0,-0.7080396557139138
700.0,-0.7084041019011456
701.0,-0.7087510827111747
702.0,-0.7091174783255396
703.0,-0.7095170882843099
704.0,-0.7098624999951038
705.0,-0.7102106446057121
706.0,-0.7106170786940905
707.0,-0.7109509646841939
708.0,-0.7112812384779404
709.0,-0.711658926644024
710.0,-0.7120067552221213
711.0,-0.7123544095551284
712.0,-0.7127497458392953
713.0,-0.7130438022531905
714.0,-0.7134430115848968
715.0,-0.713788288303646
716.0,-0.7141653266086005
717.0,-0.7144649072658195
718.0,-0.7148582823499402
719.0,-0.7152322247261598
720.0,-0.7155264332165236
721.0,-0.7159179644103566
722.0,-0.716281576618284
723.0,-0.7165983020538986
724.0,-0.7169664771895176
725.0,-0.7173050997282764
726.0,-0.7176728683644201
727.0,-0.7180383541475959
728.0,-0.7183596178534148
729.0,-0.7187295142359781
730.0,-0.719089544020843
731.0,-0.7194327808445896
732.0,-0.7197860652086377
733.0,-0.7201190109860318
734.0,-0.7204481592588846
735.0,-0.7207906678986323
736.0,-0.7211595742662635
737.0,-0.7215136076242705
738.0,-0.7218820085194791
739.0,-0.7222406665638946
740.0,-0.7225963341976077
741.0,-0.7229474342455114
742.0,-0.7232960639848642
743.0,-0.7236432594415003
744.0,-0.723980272986598
745.0,-0.7243182326046965
746.0,-0.7246673132595377
747.0,-0.7250497379926293
748.0,-0.7254085110786125
749.0,-0.7257079959581407
750.0,-0.726101359414993
751.0,-0.7264735975587296
752.0,-0.7267754296983878
753.0,-0.7271594558118708
754.0,-0.7275305496728128
755.0,-0.7278301266081382
756.0,-0.7282216614061091
757.0,-0.7285253424579913
