Profilo_1,Profilo_2,Angolo_deviazione_deg,Angolo_attacco_deg
be092_075.dat,be092_075.dat,-43.756055645042984,-7.86
be092_075.dat,be122_125.dat,-56.46395343226456,-7.86
be092_075.dat,be122_155.dat,-64.57928657548311,-7.86
be092_075.dat,naca45008.dat,-30.778611920372946,-7.86
be092_075.dat,naca5406.dat,-40.34116523525429,-7.86
be092_075.dat,naca6408.dat,-44.02714823000545,-7.86
be092_075.dat,naca6508.dat,-45.936279954284615,-7.86
be092_075.dat,s1210.dat,-64.15007640756718,-7.86
be092_075.dat,s1223.dat,-69.01540896528556,-7.86
be092_075.dat,s4083.dat,-37.74036374333105,-7.86
be092_075.dat,sd7037.dat,-34.46859888013306,-7.86
be122_125.dat,be092_075.dat,-55.74669666661294,-6.05
be122_125.dat,be122_125.dat,-68.454594453813,-6.05
be122_125.dat,be122_155.dat,-76.56992759710927,-6.05
be122_125.dat,naca45008.dat,-42.76925294195605,-6.05
be122_125.dat,naca5406.dat,-52.33180625670263,-6.05
be122_125.dat,naca6408.dat,-56.01778925158944,-6.05
be122_125.dat,naca6508.dat,-57.92692097581044,-6.05
be122_125.dat,s1210.dat,-76.14071742913889,-6.05
be122_125.dat,s1223.dat,-81.00604998685971,-6.05
be122_125.dat,s4083.dat,-49.73100476490871,-6.05
be122_125.dat,sd7037.dat,-46.459239901701174,-6.05
be122_155.dat,be092_075.dat,-63.565078185775356,-9.22
be122_155.dat,be122_125.dat,-76.27297597297981,-9.22
be122_155.dat,be122_155.dat,-84.3883091161759,-9.22
be122_155.dat,naca45008.dat,-50.58763446103598,-9.22
be122_155.dat,naca5406.dat,-60.15018777605608,-9.22
be122_155.dat,naca6408.dat,-63.836170770814164,-9.22
be122_155.dat,naca6508.dat,-65.74530249506334,-9.22
be122_155.dat,s1210.dat,-83.95909894830723,-9.22
be122_155.dat,s1223.dat,89.90353968195274,-9.22
be122_155.dat,s4083.dat,-57.549386284073236,-9.22
be122_155.dat,sd7037.dat,-54.277621420859724,-9.22
naca45008.dat,be092_075.dat,-35.16648021823369,-4.96
naca45008.dat,be122_125.dat,-47.87437800546921,-4.96
naca45008.dat,be122_155.dat,-55.98971114867628,-4.96
naca45008.dat,naca45008.dat,-22.1890364934776,-4.96
naca45008.dat,naca5406.dat,-31.751589808395906,-4.96
naca45008.dat,naca6408.dat,-35.437572803219865,-4.96
naca45008.dat,naca6508.dat,-37.34670452747251,-4.96
naca45008.dat,s1210.dat,-55.560500980764004,-4.96
naca45008.dat,s1223.dat,-60.42583353847599,-4.96
naca45008.dat,s4083.dat,-29.1507883165299,-4.96
naca45008.dat,sd7037.dat,-25.879023453318702,-4.96
naca5406.dat,be092_075.dat,-40.41785868628817,-5.87
naca5406.dat,be122_125.dat,-53.12575647349,-5.87
naca5406.dat,be122_155.dat,-61.24108961675537,-5.87
naca5406.dat,naca45008.dat,-27.440414961539105,-5.87
naca5406.dat,naca5406.dat,-37.00296827641887,-5.87
naca5406.dat,naca6408.dat,-40.68895127129118,-5.87
naca5406.dat,naca6508.dat,-42.59808299555332,-5.87
naca5406.dat,s1210.dat,-60.81187944881533,-5.87
naca5406.dat,s1223.dat,-65.67721200653283,-5.87
naca5406.dat,s4083.dat,-34.40216678458391,-5.87
naca5406.dat,sd7037.dat,-31.13040192137498,-5.87
naca6408.dat,be092_075.dat,-44.411016645542986,-6.68
naca6408.dat,be122_125.dat,-57.11891443264387,-6.68
naca6408.dat,be122_155.dat,-65.23424757603583,-6.68
naca6408.dat,naca45008.dat,-31.433572920848274,-6.68
naca6408.dat,naca5406.dat,-40.99612623577001,-6.68
naca6408.dat,naca6408.dat,-44.68210923050556,-6.68
naca6408.dat,naca6508.dat,-46.59124095476525,-6.68
naca6408.dat,s1210.dat,-64.80503740806714,-6.68
naca6408.dat,s1223.dat,-69.67036996579307,-6.68
naca6408.dat,s4083.dat,-38.39532474384493,-6.68
naca6408.dat,sd7037.dat,-35.123559880627816,-6.68
naca6508.dat,be092_075.dat,-40.98373604406432,-1.13
naca6508.dat,be122_125.dat,-53.69163383121788,-1.13
naca6508.dat,be122_155.dat,-61.806966974493186,-1.13
naca6508.dat,naca45008.dat,-28.006292319360853,-1.13
naca6508.dat,naca5406.dat,-37.568845634244006,-1.13
naca6508.dat,naca6408.dat,-41.25482862906884,-1.13
naca6508.dat,naca6508.dat,-43.16396035330663,-1.13
naca6508.dat,s1210.dat,-61.37775680659632,-1.13
naca6508.dat,s1223.dat,-66.24308936430829,-1.13
naca6508.dat,s4083.dat,-34.96804414236012,-1.13
naca6508.dat,sd7037.dat,-31.69627927915292,-1.13
s1210.dat,be092_075.dat,-57.71655580807326,-2.9
s1210.dat,be122_125.dat,-70.42445359517113,-2.9
s1210.dat,be122_155.dat,-78.53978673849952,-2.9
s1210.dat,naca45008.dat,-44.7391120833618,-2.9
s1210.dat,naca5406.dat,-54.30166539822748,-2.9
s1210.dat,naca6408.dat,-57.987648393081784,-2.9
s1210.dat,naca6508.dat,-59.896780117332895,-2.9
s1210.dat,s1210.dat,-78.11057657060633,-2.9
s1210.dat,s1223.dat,-82.97590912831605,-2.9
s1210.dat,s4083.dat,-51.7008639063709,-2.9
s1210.dat,sd7037.dat,-48.4290990431623,-2.9
s1223.dat,be092_075.dat,-65.53021447901502,-2.96
s1223.dat,be122_125.dat,-78.23811226621626,-2.96
s1223.dat,be122_155.dat,-86.35344540949392,-2.96
s1223.dat,naca45008.dat,-52.55277075423109,-2.96
s1223.dat,naca5406.dat,-62.115324069161375,-2.96
s1223.dat,naca6408.dat,-65.80130706403084,-2.96
s1223.dat,naca6508.dat,-67.71043878823119,-2.96
s1223.dat,s1210.dat,-85.92423524155183,-2.96
s1223.dat,s1223.dat,87.93840338870953,-2.96
s1223.dat,s4083.dat,-59.51452257731031,-2.96
s1223.dat,sd7037.dat,-56.242757714105146,-2.96
s4083.dat,be092_075.dat,-39.96408699510689,-2.07
s4083.dat,be122_125.dat,-52.67198478223564,-2.07
s4083.dat,be122_155.dat,-60.78731792554942,-2.07
s4083.dat,naca45008.dat,-26.98664327043543,-2.07
s4083.dat,naca5406.dat,-36.549196585268106,-2.07
s4083.dat,naca6408.dat,-40.23517958010179,-2.07
s4083.dat,naca6508.dat,-42.144311304293645,-2.07
s4083.dat,s1210.dat,-60.35810775763537,-2.07
s4083.dat,s1223.dat,-65.22344031534818,-2.07
s4083.dat,s4083.dat,-33.948395093405836,-2.07
s4083.dat,sd7037.dat,-30.676630230190145,-2.07
sd7037.dat,be092_075.dat,-31.696863940108443,-1.96
sd7037.dat,be122_125.dat,-44.40476172724154,-1.96
sd7037.dat,be122_155.dat,-52.52009487051772,-1.96
sd7037.dat,naca45008.dat,-18.71942021536232,-1.96
sd7037.dat,naca5406.dat,-28.281973530278023,-1.96
sd7037.dat,naca6408.dat,-31.967956525101638,-1.96
sd7037.dat,naca6508.dat,-33.877088249410825,-1.96
sd7037.dat,s1210.dat,-52.09088470264226,-1.96
sd7037.dat,s1223.dat,-56.95621726034594,-1.96
sd7037.dat,s4083.dat,-25.681172038402945,-1.96
sd7037.dat,sd7037.dat,-22.409407175195067,-1.96
